Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),SNR,Score
1,Spectrogram 1,10,188.8115124,190.5857788,37.74834437,208.6092715,-0.043244,0.226431
2,Spectrogram 1,10,235.7556433,237.1602709,77.48344371,216.5562914,8.617308,8.719699
3,Spectrogram 1,10,398.6924379,400.1709932,45.69536424,208.6092715,1.027507,0.904671
4,Spectrogram 1,10,438.9091422,440.3137698,61.58940397,240.397351,13.298551,12.337561
5,Spectrogram 1,10,451.0517777,452.2715858,37.74834437,216.5562914,1.124023,1.541182
6,Spectrogram 1,10,565.3810666,566.6748025,61.58940397,244.3708609,3.694674,2.788249
7,Spectrogram 1,10,567.6358634,568.8926354,73.50993377,228.4768212,2.105342,2.803514
8,Spectrogram 1,10,547.3426919,548.5625,97.35099338,244.3708609,4.153696,4.548393
9,Spectrogram 1,10,549.0430305,550.447658,53.64238411,156.9536424,-0.36322,3.205082
10,Spectrogram 1,10,632.1193567,633.3761287,89.40397351,204.6357616,8.80396,8.642623
11,Spectrogram 1,10,637.2203725,638.4401806,73.50993377,244.3708609,10.83785,9.785661
12,Spectrogram 1,10,642.5616535,643.9293172,87.41721854,266.2251656,0.249817,9.952953
13,Spectrogram 1,10,645.8884029,647.5148138,101.3245033,276.1589404,-6.334522,3.288466
14,Spectrogram 1,10,654.0204571,655.6838318,65.56291391,288.0794702,7.724119,6.808308
15,Spectrogram 1,10,672.8165914,674.0733634,49.66887417,236.4238411,3.641462,6.139194
16,Spectrogram 1,10,712.7930305,713.6431998,25.82781457,212.5827815,0.511158,3.819416
17,Spectrogram 1,10,735.1746614,736.246614,69.53642384,216.5562914,2.221734,2.02984
18,Spectrogram 1,10,711.7210779,712.9778499,81.45695364,212.5827815,-2.747739,2.616264
19,Spectrogram 1,10,749.8308409,751.050649,73.50993377,224.5033113,2.00636,1.562679
20,Spectrogram 1,10,784.5953725,785.9260722,81.45695364,220.5298013,1.033034,0.88161
21,Spectrogram 1,10,858.6525113,860.315886,53.64238411,284.1059603,7.706584,8.071982
22,Spectrogram 1,10,890.2935948,892.2896445,73.50993377,288.0794702,6.705012,9.281829
23,Spectrogram 1,10,895.0988995,896.4665632,85.43046358,252.3178808,4.878082,7.313491
24,Spectrogram 1,10,938.3281603,939.8436795,85.43046358,268.2119205,7.44382,7.660169
25,Spectrogram 1,10,1014.58465,1015.841422,93.37748344,300,9.674626,9.448567
26,Spectrogram 1,10,1061.89842,1063.266084,137.0860927,300,2.568061,3.755214
27,Spectrogram 1,10,1162.772856,1163.9557,77.48344371,232.4503311,10.414041,9.959405
28,Spectrogram 1,10,1171.089729,1172.679176,57.61589404,224.5033113,10.098974,10.758621
29,Spectrogram 1,10,1224.576467,1225.574492,85.43046358,268.2119205,-6.925293,2.494666
30,Spectrogram 1,10,1235.351439,1236.571247,77.48344371,212.5827815,-1.205588,-0.1794
31,Spectrogram 1,10,1268.48956,1269.450621,85.43046358,216.5562914,1.928957,1.607243
32,Spectrogram 1,10,1288.246755,1289.72531,53.64238411,252.3178808,9.366583,8.981579
33,Spectrogram 1,10,1294.050085,1295.565604,53.64238411,260.2649007,9.020344,8.388242
34,Spectrogram 1,10,1299.372884,1300.740547,45.69536424,248.3443709,10.641493,10.526932
